"1","
"
"1","
"
"1","iteration: "
"1","1057"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120822"
"1","
"
"1","new_mu: "
"1","2.15126"
"1","
"
"1","p_accept: "
"1","-6.35469"
"1","
"
"1","random draw: "
"1","-0.048807"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120822"
"1","
"
"1","new_sd: "
"1","0.0665517"
"1","
"
"1","p_accept: "
"1","-525.473"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1058"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120822"
"1","
"
"1","new_mu: "
"1","2.15088"
"1","
"
"1","p_accept: "
"1","-5.99903"
"1","
"
"1","random draw: "
"1","-0.0186253"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120822"
"1","
"
"1","new_sd: "
"1","0.121531"
"1","
"
"1","p_accept: "
"1","-0.168736"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1059"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.16108"
"1","
"
"1","p_accept: "
"1","-18.7412"
"1","
"
"1","random draw: "
"1","-0.713905"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.0740779"
"1","
"
"1","p_accept: "
"1","-321.798"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1060"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.13114"
"1","
"
"1","p_accept: "
"1","-1.28419"
"1","
"
"1","random draw: "
"1","-0.198182"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.10331"
"1","
"
"1","p_accept: "
"1","-22.8943"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1061"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.17047"
"1","
"
"1","p_accept: "
"1","-36.9909"
"1","
"
"1","random draw: "
"1","-1.48351"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.157656"
"1","
"
"1","p_accept: "
"1","-64.4377"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1062"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.20538"
"1","
"
"1","p_accept: "
"1","-159.524"
"1","
"
"1","random draw: "
"1","-0.130895"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.105858"
"1","
"
"1","p_accept: "
"1","-15.4779"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1063"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.07679"
"1","
"
"1","p_accept: "
"1","-123.588"
"1","
"
"1","random draw: "
"1","-0.038003"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.112836"
"1","
"
"1","p_accept: "
"1","-3.03767"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1064"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.10463"
"1","
"
"1","p_accept: "
"1","-36.5793"
"1","
"
"1","random draw: "
"1","-1.29686"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.0502209"
"1","
"
"1","p_accept: "
"1","-1461.56"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1065"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.11606"
"1","
"
"1","p_accept: "
"1","-15.5967"
"1","
"
"1","random draw: "
"1","-1.25002"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.0866381"
"1","
"
"1","p_accept: "
"1","-128.841"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1066"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.20957"
"1","
"
"1","p_accept: "
"1","-180.116"
"1","
"
"1","random draw: "
"1","-5.03155"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.15994"
"1","
"
"1","p_accept: "
"1","-70.6952"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1067"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.10983"
"1","
"
"1","p_accept: "
"1","-25.9612"
"1","
"
"1","random draw: "
"1","-1.05099"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.210359"
"1","
"
"1","p_accept: "
"1","-227.389"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1068"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.12"
"1","
"
"1","p_accept: "
"1","-10.3828"
"1","
"
"1","random draw: "
"1","-0.595617"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.0729221"
"1","
"
"1","p_accept: "
"1","-347.606"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1069"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.14945"
"1","
"
"1","p_accept: "
"1","-4.63474"
"1","
"
"1","random draw: "
"1","-0.352246"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.093702"
"1","
"
"1","p_accept: "
"1","-69.3486"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1070"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.10995"
"1","
"
"1","p_accept: "
"1","-25.7335"
"1","
"
"1","random draw: "
"1","-0.526871"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.126289"
"1","
"
"1","p_accept: "
"1","-2.7153"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1071"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.10043"
"1","
"
"1","p_accept: "
"1","-46.4434"
"1","
"
"1","random draw: "
"1","-0.153047"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.185642"
"1","
"
"1","p_accept: "
"1","-148.002"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1072"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.1622"
"1","
"
"1","p_accept: "
"1","-20.5947"
"1","
"
"1","random draw: "
"1","-2.71216"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.101378"
"1","
"
"1","p_accept: "
"1","-29.7276"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1073"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.04343"
"1","
"
"1","p_accept: "
"1","-293.294"
"1","
"
"1","random draw: "
"1","-0.144971"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.0910328"
"1","
"
"1","p_accept: "
"1","-88.7869"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1074"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_mu: "
"1","2.18613"
"1","
"
"1","p_accept: "
"1","-81.2275"
"1","
"
"1","random draw: "
"1","-0.632969"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.121531"
"1","
"
"1","new_sd: "
"1","0.120533"
"1","
"
"1","p_accept: "
"1","0.218512"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1075"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120533"
"1","
"
"1","new_mu: "
"1","2.11055"
"1","
"
"1","p_accept: "
"1","-24.8064"
"1","
"
"1","random draw: "
"1","-0.90524"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120533"
"1","
"
"1","new_sd: "
"1","0.0895209"
"1","
"
"1","p_accept: "
"1","-101.576"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1076"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120533"
"1","
"
"1","new_mu: "
"1","2.0771"
"1","
"
"1","p_accept: "
"1","-123.892"
"1","
"
"1","random draw: "
"1","-1.59836"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120533"
"1","
"
"1","new_sd: "
"1","0.13684"
"1","
"
"1","p_accept: "
"1","-16.9049"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1077"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120533"
"1","
"
"1","new_mu: "
"1","2.11873"
"1","
"
"1","p_accept: "
"1","-11.9876"
"1","
"
"1","random draw: "
"1","-0.631245"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.120533"
"1","
"
"1","new_sd: "
"1","0.118574"
"1","
"
"1","p_accept: "
"1","0.0355042"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1078"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_mu: "
"1","2.10062"
"1","
"
"1","p_accept: "
"1","-47.3757"
"1","
"
"1","random draw: "
"1","-0.303164"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_sd: "
"1","0.12745"
"1","
"
"1","p_accept: "
"1","-4.01365"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1079"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_mu: "
"1","2.16528"
"1","
"
"1","p_accept: "
"1","-28.063"
"1","
"
"1","random draw: "
"1","-0.31878"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_sd: "
"1","0.167784"
"1","
"
"1","p_accept: "
"1","-93.4086"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1080"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_mu: "
"1","2.16773"
"1","
"
"1","p_accept: "
"1","-33.2436"
"1","
"
"1","random draw: "
"1","-2.12297"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_sd: "
"1","0.102102"
"1","
"
"1","p_accept: "
"1","-27.2923"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1081"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_mu: "
"1","2.18539"
"1","
"
"1","p_accept: "
"1","-83.7968"
"1","
"
"1","random draw: "
"1","-0.883312"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_sd: "
"1","0.0366553"
"1","
"
"1","p_accept: "
"1","-3627.92"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1082"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_mu: "
"1","2.09769"
"1","
"
"1","p_accept: "
"1","-55.2105"
"1","
"
"1","random draw: "
"1","-1.23197"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_sd: "
"1","0.0620635"
"1","
"
"1","p_accept: "
"1","-697.106"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1083"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_mu: "
"1","2.08364"
"1","
"
"1","p_accept: "
"1","-101.085"
"1","
"
"1","random draw: "
"1","-0.00908389"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.118574"
"1","
"
"1","new_sd: "
"1","0.124059"
"1","
"
"1","p_accept: "
"1","-1.3687"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1084"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_mu: "
"1","2.11435"
"1","
"
"1","p_accept: "
"1","-17.9259"
"1","
"
"1","random draw: "
"1","-0.693669"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_sd: "
"1","0.13808"
"1","
"
"1","p_accept: "
"1","-17.7873"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1085"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_mu: "
"1","2.19757"
"1","
"
"1","p_accept: "
"1","-118.431"
"1","
"
"1","random draw: "
"1","-0.429454"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_sd: "
"1","0.0491979"
"1","
"
"1","p_accept: "
"1","-1558.72"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1086"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_mu: "
"1","2.09395"
"1","
"
"1","p_accept: "
"1","-62.2786"
"1","
"
"1","random draw: "
"1","-0.275536"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_sd: "
"1","0.0765252"
"1","
"
"1","p_accept: "
"1","-271.373"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1087"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_mu: "
"1","2.12201"
"1","
"
"1","p_accept: "
"1","-8.1294"
"1","
"
"1","random draw: "
"1","-0.776756"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_sd: "
"1","0.107229"
"1","
"
"1","p_accept: "
"1","-11.0611"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1088"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_mu: "
"1","2.14822"
"1","
"
"1","p_accept: "
"1","-3.38082"
"1","
"
"1","random draw: "
"1","-1.16673"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.124059"
"1","
"
"1","new_sd: "
"1","0.11843"
"1","
"
"1","p_accept: "
"1","1.34987"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1089"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_mu: "
"1","2.16815"
"1","
"
"1","p_accept: "
"1","-34.2925"
"1","
"
"1","random draw: "
"1","-0.512508"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_sd: "
"1","0.153547"
"1","
"
"1","p_accept: "
"1","-53.8083"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1090"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_mu: "
"1","2.18871"
"1","
"
"1","p_accept: "
"1","-96.1625"
"1","
"
"1","random draw: "
"1","-0.34762"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_sd: "
"1","0.091739"
"1","
"
"1","p_accept: "
"1","-83.5496"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1091"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_mu: "
"1","2.08066"
"1","
"
"1","p_accept: "
"1","-112.749"
"1","
"
"1","random draw: "
"1","-0.4781"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_sd: "
"1","0.0536454"
"1","
"
"1","p_accept: "
"1","-1178.18"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1092"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_mu: "
"1","2.30112"
"1","
"
"1","p_accept: "
"1","-1010.52"
"1","
"
"1","random draw: "
"1","-0.351877"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_sd: "
"1","0.222742"
"1","
"
"1","p_accept: "
"1","-267.492"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1093"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_mu: "
"1","2.13139"
"1","
"
"1","p_accept: "
"1","-1.03063"
"1","
"
"1","random draw: "
"1","-0.170643"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.11843"
"1","
"
"1","new_sd: "
"1","0.123789"
"1","
"
"1","p_accept: "
"1","-1.19397"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1094"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.12911"
"1","
"
"1","p_accept: "
"1","-2.41394"
"1","
"
"1","random draw: "
"1","-2.2806"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.18925"
"1","
"
"1","p_accept: "
"1","-158.499"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1095"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.14268"
"1","
"
"1","p_accept: "
"1","-0.646215"
"1","
"
"1","random draw: "
"1","-0.614568"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.0892021"
"1","
"
"1","p_accept: "
"1","-103.205"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1096"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.09964"
"1","
"
"1","p_accept: "
"1","-47.3837"
"1","
"
"1","random draw: "
"1","-0.54574"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.102867"
"1","
"
"1","p_accept: "
"1","-23.4048"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1097"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13971"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.13687"
"1","
"
"1","p_accept: "
"1","0.0750628"
"1","
"
"1","random draw: "
"1","-0.227369"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13687"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.146018"
"1","
"
"1","p_accept: "
"1","-34.7025"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1098"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13687"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.14282"
"1","
"
"1","p_accept: "
"1","-0.767002"
"1","
"
"1","random draw: "
"1","-0.376145"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13687"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.0344022"
"1","
"
"1","p_accept: "
"1","-4264.66"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1099"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13687"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.21073"
"1","
"
"1","p_accept: "
"1","-178.221"
"1","
"
"1","random draw: "
"1","-0.37327"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13687"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
